Date,Open,High,Low,Close,AdjClose,Volume
1/28/2019,106.260002,106.480003,104.660004,105.080002,102.46347,29476700
1/29/2019,104.879997,104.970001,102.169998,102.940002,100.376747,31490500
1/30/2019,104.620003,106.379997,104.330002,106.379997,103.731094,49471900
1/31/2019,103.800003,105.220001,103.18,104.43,101.829651,55636400
2/1/2019,103.779999,104.099998,102.349998,102.779999,100.220734,35535700
2/4/2019,102.870003,105.800003,102.769997,105.739998,103.107025,31315100
2/5/2019,106.059998,107.269997,105.959999,107.220001,104.550163,27325400
2/6/2019,107,107,105.529999,106.029999,103.389809,20609800
2/7/2019,105.190002,105.589996,104.290001,105.269997,102.648727,29760700
2/8/2019,104.389999,105.779999,104.260002,105.669998,103.03878,21461100
2/11/2019,106.199997,106.580002,104.970001,105.25,102.629219,18914100
2/12/2019,106.139999,107.139999,105.480003,106.889999,104.228394,25056600
2/13/2019,107.5,107.779999,106.709999,106.809998,104.150375,18394900
2/14/2019,106.309998,107.290001,105.660004,106.900002,104.238144,21784700
2/15/2019,107.910004,108.300003,107.360001,108.220001,105.525269,26606900
2/19/2019,107.790001,108.660004,107.779999,108.169998,105.476517,18038500
2/20/2019,107.860001,107.940002,106.290001,107.150002,104.928131,21607700
2/21/2019,106.900002,109.480003,106.870003,109.410004,107.141273,29063200
2/22/2019,110.050003,111.199997,109.82,110.970001,108.668922,27763200
2/25/2019,111.760002,112.18,111.260002,111.589996,109.276062,23750600
2/26/2019,111.260002,113.239998,111.169998,112.360001,110.030106,21536700
2/27/2019,111.690002,112.360001,110.879997,112.169998,109.844032,21487100
2/28/2019,112.040001,112.879997,111.730003,112.029999,109.70694,29083900
3/1/2019,112.889999,113.019997,111.669998,112.529999,110.196579,23501200
3/4/2019,113.019997,113.25,110.800003,112.260002,109.932167,26608000
3/5/2019,112.25,112.389999,111.230003,111.699997,109.383766,19538300
3/6/2019,111.870003,112.660004,111.43,111.75,109.432739,17687000
3/7/2019,111.400002,111.550003,109.870003,110.389999,108.100937,25339000
3/8/2019,109.160004,110.709999,108.800003,110.510002,108.21846,22818400
3/11/2019,110.989998,112.949997,110.980003,112.830002,110.490349,26491600
3/12/2019,112.82,113.989998,112.650002,113.620003,111.263962,26132700
3/13/2019,114.129997,115,113.779999,114.5,112.125717,35513800
3/14/2019,114.540001,115.199997,114.330002,114.589996,112.213852,30763400
3/15/2019,115.339996,117.25,114.589996,115.910004,113.506485,54681100
3/18/2019,116.169998,117.610001,116.050003,117.57,115.13205,31207600
3/19/2019,118.089996,118.440002,116.989998,117.650002,115.210396,37588700
3/20/2019,117.389999,118.75,116.709999,117.519997,115.083099,28113300
3/21/2019,117.139999,120.82,117.089996,120.220001,117.727119,29854400
3/22/2019,119.5,119.589996,117.040001,117.050003,114.622833,33624500
3/25/2019,116.559998,118.010002,116.32,117.660004,115.220207,27067100
3/26/2019,118.620003,118.709999,116.849998,117.910004,115.465012,26097700
3/27/2019,117.879997,118.209999,115.519997,116.769997,114.348633,22733400
3/28/2019,117.440002,117.580002,116.129997,116.93,114.505325,18334800
3/29/2019,118.07,118.32,116.959999,117.940002,115.494392,25399800
4/1/2019,118.949997,119.110001,118.099998,119.019997,116.552002,22789100
4/2/2019,119.059998,119.480003,118.519997,119.190002,116.718468,18142300
4/3/2019,119.860001,120.43,119.150002,119.970001,117.4823,22860700
4/4/2019,120.099998,120.230003,118.379997,119.360001,116.884949,20112800
4/5/2019,119.389999,120.230003,119.370003,119.889999,117.403961,15826200
4/8/2019,119.809998,120.019997,118.639999,119.93,117.443115,15116200
4/9/2019,118.629997,119.540001,118.580002,119.279999,116.806595,17612000
4/10/2019,119.760002,120.349998,119.540001,120.190002,117.697731,16477200
4/11/2019,120.540001,120.849998,119.919998,120.330002,117.834824,14209100
4/12/2019,120.639999,120.980003,120.370003,120.949997,118.441963,19745100
4/15/2019,120.940002,121.580002,120.57,121.050003,118.539902,15792600
4/16/2019,121.639999,121.650002,120.099998,120.769997,118.265701,14071800
4/17/2019,121.239998,121.849998,120.540001,121.769997,119.244965,19300900
4/18/2019,122.190002,123.519997,121.300003,123.370003,120.811798,27991000
4/22/2019,122.620003,124,122.57,123.760002,121.19371,15648700
4/23/2019,124.099998,125.580002,123.830002,125.440002,122.838867,24025500
4/24/2019,125.790001,125.849998,124.519997,125.010002,122.417786,31257000
4/25/2019,130.059998,131.369995,128.830002,129.149994,126.471931,38033900
4/26/2019,129.699997,130.520004,129.020004,129.889999,127.196594,23654900
4/29/2019,129.899994,130.179993,129.350006,129.770004,127.079079,16324200
4/30/2019,129.809998,130.699997,129.389999,130.600006,127.891884,24166500
5/1/2019,130.529999,130.649994,127.699997,127.879997,125.228279,26821700
5/2/2019,127.980003,128,125.519997,126.209999,123.592903,27350200
5/3/2019,127.360001,129.429993,127.25,128.899994,126.227119,24911100
5/6/2019,126.389999,128.559998,126.110001,128.149994,125.492653,24239800
5/7/2019,126.459999,127.18,124.220001,125.519997,122.917198,36017700
5/8/2019,125.440002,126.370003,124.75,125.510002,122.907425,28419000
5/9/2019,124.290001,125.790001,123.57,125.5,122.897636,27235800
5/10/2019,124.910004,127.93,123.82,127.129997,124.493828,30915100
5/13/2019,124.110001,125.550003,123.040001,123.349998,120.792198,33944900
5/14/2019,123.870003,125.879997,123.699997,124.730003,122.1436,25266300
5/15/2019,124.260002,126.709999,123.699997,126.019997,123.863647,24722700
5/16/2019,126.75,129.380005,126.459999,128.929993,126.723854,30112200
5/17/2019,128.309998,130.460007,127.919998,128.070007,125.878578,25770500
5/20/2019,126.519997,127.589996,125.760002,126.220001,124.060226,23706900
5/21/2019,127.43,127.529999,126.580002,126.900002,124.7286,15293300
5/22/2019,126.620003,128.240005,126.519997,127.669998,125.485413,15396500
5/23/2019,126.199997,126.290001,124.739998,126.18,124.020912,23603800
5/24/2019,126.910004,127.419998,125.970001,126.239998,124.07988,14123400
5/28/2019,126.980003,128,126.050003,126.160004,124.001266,23128400
5/29/2019,125.379997,125.389999,124.040001,124.940002,122.802124,22763100
5/30/2019,125.260002,125.760002,124.779999,125.730003,123.578606,16829600
5/31/2019,124.230003,124.620003,123.32,123.68,121.563683,26646800
6/3/2019,123.849998,124.370003,119.010002,119.839996,117.789391,37983600
6/4/2019,121.279999,123.279999,120.650002,123.160004,121.052589,29382600
6/5/2019,124.949997,125.870003,124.209999,125.830002,123.676903,24926100
6/6/2019,126.440002,127.970001,125.599998,127.82,125.632843,21459000
6/7/2019,129.190002,132.25,128.259995,131.399994,129.151581,33885600
6/10/2019,132.399994,134.080002,132,132.600006,130.33107,26477100
6/11/2019,133.880005,134.240005,131.279999,132.100006,129.839615,23913700
6/12/2019,131.399994,131.970001,130.710007,131.490005,129.240067,17084700
6/13/2019,131.979996,133,131.559998,132.320007,130.055832,17200800
6/14/2019,132.259995,133.789993,131.639999,132.449997,130.183624,17821700
6/17/2019,132.630005,133.729996,132.529999,132.850006,130.576782,14517800
6/18/2019,134.190002,135.240005,133.570007,135.160004,132.84726,25934500
6/19/2019,135,135.929993,133.809998,135.690002,133.368195,23744400
6/20/2019,137.449997,137.660004,135.720001,136.949997,134.606598,33042600
6/21/2019,136.580002,137.729996,136.460007,136.970001,134.626282,36727900
6/24/2019,137,138.399994,137,137.779999,135.422424,20628800
6/25/2019,137.25,137.589996,132.729996,133.429993,131.146851,33327400
6/26/2019,134.350006,135.740005,133.600006,133.929993,131.63829,23657700
6/27/2019,134.139999,134.710007,133.509995,134.149994,131.854507,16557500
6/28/2019,134.570007,134.600006,133.160004,133.960007,131.667801,30043000
7/1/2019,136.630005,136.699997,134.970001,135.679993,133.358353,22654200
7/2/2019,136.119995,136.589996,135.339996,136.580002,134.242935,15237800
7/3/2019,136.800003,137.740005,136.289993,137.460007,135.107895,13629300
7/5/2019,135.940002,137.330002,135.720001,137.059998,134.714737,18141100
7/8/2019,136.399994,137.100006,135.369995,136.960007,134.616455,16779700
7/9/2019,136,136.970001,135.800003,136.460007,134.125015,19953100
7/10/2019,137.130005,138.580002,137.020004,137.850006,135.491241,24204400
7/11/2019,138.199997,139.220001,137.869995,138.399994,136.031815,22327900
7/12/2019,138.850006,139.130005,138.009995,138.899994,136.523254,18936800
7/15/2019,139.440002,139.539993,138.460007,138.899994,136.523254,16651500
7/16/2019,138.960007,139.050003,136.520004,137.080002,134.734375,22726100
7/17/2019,137.699997,137.929993,136.220001,136.270004,133.938263,20211000
7/18/2019,135.550003,136.619995,134.669998,136.419998,134.085693,30808700
7/19/2019,140.220001,140.669998,136.449997,136.619995,134.282257,48992400
7/22/2019,137.410004,139.190002,137.330002,138.429993,136.061279,25074900
7/23/2019,139.759995,139.990005,138.029999,139.289993,136.906586,18034600
7/24/2019,138.899994,140.740005,138.850006,140.720001,138.312103,20738300
7/25/2019,140.429993,140.610001,139.320007,140.190002,137.791183,18356900
7/26/2019,140.369995,141.679993,140.300003,141.339996,138.921494,19037600
7/29/2019,141.5,141.509995,139.369995,141.029999,138.616806,16605900
7/30/2019,140.139999,141.220001,139.800003,140.350006,137.948441,16846500
7/31/2019,140.330002,140.490005,135.080002,136.270004,133.938263,38598800
8/1/2019,137,140.940002,136.929993,138.059998,135.697617,40557500
8/2/2019,138.089996,138.320007,135.259995,136.899994,134.557465,30791600
8/5/2019,133.300003,133.929993,130.779999,132.210007,129.947739,42749600
8/6/2019,133.800003,135.679993,133.210007,134.690002,132.385284,32696700
8/7/2019,133.789993,135.649994,131.830002,135.279999,132.965179,33414500
8/8/2019,136.600006,138.990005,135.929993,138.889999,136.513412,27496500
8/9/2019,138.610001,139.380005,136.460007,137.710007,135.353622,23466700
8/12/2019,137.070007,137.860001,135.240005,135.789993,133.466446,20476600
8/13/2019,136.050003,138.800003,135,138.600006,136.228409,25154600
8/14/2019,136.360001,136.919998,133.669998,133.979996,132.125946,32527300
8/15/2019,134.389999,134.580002,132.25,133.679993,131.830093,28074400
8/16/2019,134.880005,136.460007,134.720001,136.130005,134.246216,24449100
8/19/2019,137.850006,138.550003,136.889999,138.410004,136.494659,24355700
8/20/2019,138.210007,138.710007,137.240005,137.259995,135.360565,21170800
8/21/2019,138.550003,139.490005,138,138.789993,136.869385,14970300
8/22/2019,138.660004,139.199997,136.289993,137.779999,135.873367,18697000
8/23/2019,137.190002,138.350006,132.800003,133.389999,131.544113,38508600
8/26/2019,134.990005,135.559998,133.899994,135.449997,133.575623,20312600
8/27/2019,136.389999,136.720001,134.660004,135.740005,133.861588,23102100
8/28/2019,134.880005,135.759995,133.550003,135.559998,133.684082,17393300
8/29/2019,137.25,138.440002,136.910004,138.119995,136.208664,20168700
8/30/2019,139.149994,139.179993,136.270004,137.860001,135.952271,23940100
9/3/2019,136.610001,137.199997,135.699997,136.039993,134.157455,18869300
9/4/2019,137.300003,137.690002,136.479996,137.630005,135.725449,17995900
9/5/2019,139.110001,140.380005,138.759995,140.050003,138.111969,26101800
9/6/2019,140.029999,140.179993,138.199997,139.100006,137.17511,20824500
9/9/2019,139.589996,139.75,136.460007,137.520004,135.616974,25773900
9/10/2019,136.800003,136.889999,134.509995,136.080002,134.196899,28903400
9/11/2019,135.910004,136.270004,135.089996,136.119995,134.236328,24726100
9/12/2019,137.850006,138.419998,136.869995,137.520004,135.616974,27010000
9/13/2019,137.779999,138.059998,136.570007,137.320007,135.419739,23363100
9/16/2019,135.830002,136.699997,135.660004,136.330002,134.443436,16731400
9/17/2019,136.960007,137.520004,136.429993,137.389999,135.48877,17814200
9/18/2019,137.360001,138.669998,136.529999,138.520004,136.603134,23982100
9/19/2019,140.300003,142.369995,140.070007,141.070007,139.117844,35772100
9/20/2019,141.009995,141.649994,138.25,139.440002,137.510391,39167300
9/23/2019,139.229996,139.630005,138.440002,139.139999,137.214554,17139300
9/24/2019,140.360001,140.690002,136.880005,137.380005,135.478912,29773200
9/25/2019,137.5,139.960007,136.029999,139.360001,137.431503,21382000
9/26/2019,139.440002,140.179993,138.440002,139.539993,137.609009,17456600
9/27/2019,140.149994,140.360001,136.649994,137.729996,135.824051,22477700
9/30/2019,138.050003,139.220001,137.779999,139.029999,137.106079,17280900
10/1/2019,139.660004,140.25,137,137.070007,135.173218,21466600
10/2/2019,136.25,136.369995,133.580002,134.649994,132.786682,30521700
10/3/2019,134.949997,136.75,133.220001,136.279999,134.394135,24132900
10/4/2019,136.75,138.25,136.419998,138.119995,136.208664,22897700
10/7/2019,137.139999,138.179993,137.020004,137.119995,135.222504,15303700
10/8/2019,137.080002,137.759995,135.619995,135.669998,133.792572,25550500
10/9/2019,137.460007,138.699997,136.970001,138.240005,136.327011,19749900
10/10/2019,138.490005,139.669998,138.25,139.100006,137.17511,17654600
10/11/2019,140.119995,141.029999,139.5,139.679993,137.74707,25446000
10/14/2019,139.690002,140.289993,139.520004,139.550003,137.618881,13304300
10/15/2019,140.059998,141.789993,139.809998,141.570007,139.610931,19695700
10/16/2019,140.789993,140.990005,139.529999,140.410004,138.466995,20751600
10/17/2019,140.949997,141.419998,139.020004,139.690002,137.756927,21460600
10/18/2019,139.759995,140,136.559998,137.410004,135.508499,32273500
10/21/2019,138.449997,138.5,137.009995,138.429993,136.514359,20078200
10/22/2019,138.970001,140.009995,136.259995,136.369995,134.482895,27431000
10/23/2019,136.880005,137.449997,135.610001,137.240005,135.340866,29844600
10/24/2019,139.389999,140.419998,138.669998,139.940002,138.003479,37029300
10/25/2019,139.339996,141.139999,139.199997,140.729996,138.782547,25959700
10/28/2019,144.399994,145.669998,143.509995,144.190002,142.194687,35280100
10/29/2019,144.080002,144.5,142.649994,142.830002,140.8535,20589500
10/30/2019,143.520004,145,142.789993,144.610001,142.608871,18496600
10/31/2019,144.899994,144.929993,142.990005,143.369995,141.385986,24605100
11/1/2019,144.259995,144.419998,142.970001,143.720001,141.731186,33128400
11/4/2019,144.830002,145,144.160004,144.550003,142.549698,16912000
11/5/2019,144.970001,145.020004,143.910004,144.460007,142.460953,18250200
11/6/2019,144.369995,144.520004,143.199997,144.059998,142.066467,16575800
11/7/2019,143.839996,144.880005,143.770004,144.259995,142.263687,17786700
11/8/2019,143.979996,145.990005,143.759995,145.960007,143.940186,16732700
11/11/2019,145.339996,146.419998,144.729996,146.110001,144.088089,14362600
11/12/2019,146.279999,147.570007,146.059998,147.070007,145.034821,18641600
11/13/2019,146.740005,147.460007,146.279999,147.309998,145.2715,16919200
11/14/2019,147.020004,148.410004,147,148.059998,146.011108,19729800
11/15/2019,148.929993,149.990005,148.270004,149.970001,147.894684,23485700
11/18/2019,150.070007,150.550003,148.979996,150.339996,148.259583,21534000
11/19/2019,150.880005,151.330002,150.199997,150.389999,148.308868,23935700
11/20/2019,150.309998,150.839996,148.460007,149.619995,148.05159,25696800
11/21/2019,149.399994,149.800003,148.5,149.479996,147.91304,18576100
11/22/2019,150.070007,150.300003,148.820007,149.589996,148.021912,15901800
11/25/2019,150,151.350006,149.919998,151.229996,149.644714,22420900
11/26/2019,151.360001,152.419998,151.320007,152.029999,150.43634,24620100
11/27/2019,152.330002,152.5,151.520004,152.320007,150.723297,15184400
11/29/2019,152.100006,152.300003,151.279999,151.380005,149.793152,11977300
12/2/2019,151.809998,151.830002,148.320007,149.550003,147.98233,27418400
12/3/2019,147.490005,149.429993,146.649994,149.309998,147.744843,24066000
12/4/2019,150.139999,150.179993,149.199997,149.850006,148.279175,17574700
12/5/2019,150.050003,150.320007,149.479996,149.929993,148.358353,17869100
12/6/2019,150.990005,151.869995,150.270004,151.75,150.159271,16403500
12/9/2019,151.070007,152.210007,150.910004,151.360001,149.773361,16687400
12/10/2019,151.289993,151.889999,150.759995,151.130005,149.545792,16476100
12/11/2019,151.539993,151.869995,150.330002,151.699997,150.109772,18856600
12/12/2019,151.649994,153.440002,151.020004,153.240005,151.633667,24612100
12/13/2019,153,154.889999,152.830002,154.529999,152.910126,23845400
12/16/2019,155.110001,155.899994,154.820007,155.529999,153.899643,24144200
12/17/2019,155.449997,155.710007,154.449997,154.690002,153.068451,25425600
12/18/2019,154.300003,155.479996,154.179993,154.369995,152.751816,24129200
12/19/2019,154,155.770004,153.75,155.710007,154.077759,24958900
12/20/2019,157.350006,158.490005,156.289993,157.410004,155.759949,53477500
12/23/2019,158.119995,158.119995,157.270004,157.410004,155.759949,17718200
12/24/2019,157.479996,157.710007,157.119995,157.380005,155.730255,8989200
12/26/2019,157.559998,158.729996,157.399994,158.669998,157.006729,14520600
12/27/2019,159.449997,159.550003,158.220001,158.960007,157.293686,18412800
12/30/2019,158.990005,159.020004,156.729996,157.589996,155.938049,16348400
12/31/2019,156.770004,157.770004,156.449997,157.699997,156.04689,18369400
1/2/2020,158.779999,160.729996,158.330002,160.619995,158.936279,22622100
1/3/2020,158.320007,159.949997,158.059998,158.619995,156.95726,21116200
1/6/2020,157.080002,159.100006,156.509995,159.029999,157.362961,20813700
1/7/2020,159.320007,159.669998,157.320007,157.580002,155.928177,21634100
1/8/2020,158.929993,160.800003,157.949997,160.089996,158.411835,27746500
1/9/2020,161.839996,162.220001,161.029999,162.089996,160.390869,21385000
1/10/2020,162.820007,163.220001,161.179993,161.339996,159.648727,20725900
1/13/2020,161.759995,163.309998,161.259995,163.279999,161.568405,21626500
1/14/2020,163.389999,163.600006,161.720001,162.130005,160.43045,23477400
1/15/2020,162.619995,163.940002,162.570007,163.179993,161.469452,21417900
1/16/2020,164.350006,166.240005,164.029999,166.169998,164.428116,23865400
1/17/2020,167.419998,167.470001,165.429993,167.100006,165.348358,34371700
1/21/2020,166.679993,168.190002,166.429993,166.5,164.754654,29517200
1/22/2020,167.399994,167.490005,165.679993,165.699997,163.963043,24138800
1/23/2020,166.190002,166.800003,165.270004,166.720001,164.972351,19680800
1/24/2020,167.509995,167.529999,164.449997,165.039993,163.309952,24918100
1/27/2020,161.149994,163.380005,160.199997,162.279999,160.578888,32078100
1/28/2020,163.779999,165.759995,163.070007,165.460007,163.725555,24899900
1/29/2020,167.839996,168.75,165.690002,168.039993,166.278503,34754500
1/30/2020,174.050003,174.050003,170.789993,172.779999,170.968826,51597500
1/31/2020,172.210007,172.399994,169.580002,170.229996,168.445557,36142700
2/3/2020,170.429993,174.5,170.399994,174.380005,172.552048,30149100
2/4/2020,177.139999,180.639999,176.309998,180.119995,178.231873,36433300
2/5/2020,184.029999,184.199997,178.410004,179.899994,178.014191,39186300
2/6/2020,180.970001,183.820007,180.059998,183.630005,181.705093,27751400
2/7/2020,182.850006,185.630005,182.479996,183.889999,181.962357,33529100
2/10/2020,183.580002,188.839996,183.25,188.699997,186.721939,35844300
2/11/2020,190.649994,190.699997,183.5,184.440002,182.506607,53159900
2/12/2020,185.580002,185.850006,181.850006,184.710007,182.773773,47062900
2/13/2020,183.080002,186.229996,182.869995,183.710007,181.784271,35295800
2/14/2020,183.25,185.410004,182.649994,185.350006,183.407059,23149500
2/18/2020,185.610001,187.699997,185.5,187.229996,185.267365,27792200
2/19/2020,188.059998,188.179993,186.470001,187.279999,185.822998,29997500
2/20/2020,186.949997,187.25,181.100006,184.419998,182.985229,36862400
2/21/2020,183.169998,183.5,177.25,178.589996,177.200607,48572600
2/24/2020,167.770004,174.550003,163.229996,170.889999,169.560516,68311100
2/25/2020,174.199997,174.839996,167.649994,168.070007,166.762451,68073300
2/26/2020,169.710007,173.259995,168.210007,170.169998,168.8461,56206100
2/27/2020,163.320007,167.029999,157.979996,158.179993,156.949387,93174900
2/28/2020,152.410004,163.710007,152,162.009995,160.749588,97073600
3/2/2020,165.309998,172.919998,162.309998,172.789993,171.445724,71030800
3/3/2020,173.800003,175,162.259995,164.509995,163.230148,71677000
3/4/2020,168.490005,170.699997,165.619995,170.550003,169.223145,49814400
3/5/2020,166.050003,170.869995,165.690002,166.270004,164.97644,47817300
3/6/2020,162.610001,163.110001,156,161.570007,160.313034,72821100
3/9/2020,151,157.75,150,150.619995,149.448196,70419300
3/10/2020,158.160004,161.029999,152.580002,160.919998,159.668076,65354400
3/11/2020,157.130005,157.699997,151.149994,153.630005,152.434784,56371600
3/12/2020,145.300003,153.470001,138.580002,139.059998,137.978134,93226400
3/13/2020,147.5,161.910004,140.729996,158.830002,157.594345,92727400
3/16/2020,140,149.350006,135,135.419998,134.36647,87905900
3/17/2020,140,147.5,135,146.570007,145.429733,81059800
3/18/2020,138,146,135.020004,140.399994,139.307724,81593200
3/19/2020,142.770004,150.149994,139,142.710007,141.599747,85922700
3/20/2020,146,147.100006,135.860001,137.350006,136.281433,84866200
3/23/2020,137.009995,140.570007,132.520004,135.979996,134.922089,78975200
3/24/2020,143.75,149.600006,141.270004,148.339996,147.185944,82516700
3/25/2020,148.910004,154.330002,144.440002,146.919998,145.776993,75638200
3/26/2020,148.399994,156.660004,148.369995,156.110001,154.895493,64568100
3/27/2020,151.75,154.889999,149.199997,149.699997,148.535355,57042300
3/30/2020,152.440002,160.600006,150.009995,160.229996,158.983444,63420300
3/31/2020,159.399994,164.779999,156.559998,157.710007,156.483047,77927200
4/1/2020,153,157.75,150.820007,152.110001,150.92662,57969900
4/2/2020,151.860001,155.479996,150.360001,155.259995,154.052109,49630700
4/3/2020,155.100006,157.380005,152.190002,153.830002,152.63324,41243300
4/6/2020,160.320007,166.5,157.580002,165.270004,163.984238,67111700
4/7/2020,169.589996,170,163.259995,163.490005,162.218079,62769000
4/8/2020,165.669998,166.669998,163.5,165.130005,163.845306,48318200
4/9/2020,166.360001,167.369995,163.330002,165.139999,163.85524,51431800
4/13/2020,164.350006,165.570007,162.300003,165.509995,164.222351,41905300
4/14/2020,169,173.75,168,173.699997,172.348633,52874300
4/15/2020,171.199997,173.570007,169.240005,171.880005,170.542801,40940800
4/16/2020,174.300003,177.279999,172.899994,177.039993,175.662643,50479600
4/17/2020,179.5,180,175.869995,178.600006,177.210526,52765600
4/20/2020,176.630005,178.75,174.990005,175.059998,173.698074,36669600
4/21/2020,173.5,173.669998,166.110001,167.820007,166.514404,56203700
4/22/2020,171.389999,174,170.820007,173.520004,172.170059,34651600
4/23/2020,174.110001,175.059998,170.910004,171.419998,170.08638,32790800
4/24/2020,172.059998,174.559998,170.710007,174.550003,173.192032,34305300
4/27/2020,176.589996,176.899994,173.300003,174.050003,172.695923,33194400
4/28/2020,175.589996,175.669998,169.389999,169.809998,168.488922,34392700
4/29/2020,173.220001,177.679993,171.880005,177.429993,176.049622,51286600
4/30/2020,180,180.399994,176.229996,179.210007,177.815781,53875900
5/1/2020,175.800003,178.639999,174.009995,174.570007,173.211899,39370500
5/4/2020,174.490005,179,173.800003,178.839996,177.448639,30372900
5/5/2020,180.619995,183.649994,179.899994,180.759995,179.353729,36839200
5/6/2020,182.080002,184.199997,181.630005,182.539993,181.119873,32139300
5/7/2020,184.169998,184.550003,182.580002,183.600006,182.171631,28316000
5/8/2020,184.979996,185,183.360001,184.679993,183.24321,30912600
5/11/2020,183.149994,187.509995,182.850006,186.740005,185.287201,30892700
5/12/2020,186.800003,187.039993,182.300003,182.509995,181.090103,32038200
5/13/2020,182.550003,184.050003,176.539993,179.75,178.351578,44711500
5/14/2020,177.539993,180.690002,175.679993,180.529999,179.125519,41873900
5/15/2020,179.059998,187.059998,177,183.160004,181.735046,46610400
5/18/2020,185.75,186.199997,183.960007,184.910004,183.471436,35306600
5/19/2020,185.029999,186.600006,183.490005,183.630005,182.201401,26799100
5/20/2020,184.809998,185.850006,183.940002,185.660004,184.728653,31261300
5/21/2020,185.399994,186.669998,183.289993,183.429993,182.509842,29119500
5/22/2020,183.190002,184.460007,182.539993,183.509995,182.589432,20826900
5/26/2020,186.339996,186.5,181.100006,181.570007,180.65918,36073600
5/27/2020,180.199997,181.990005,176.600006,181.809998,180.897964,39517100
5/28/2020,180.740005,184.149994,180.380005,181.399994,180.490021,33810200
5/29/2020,182.729996,184.270004,180.410004,183.25,182.33075,42130400
6/1/2020,182.539993,183,181.460007,182.830002,181.912857,22622400
6/2/2020,184.25,185,181.350006,184.910004,183.982422,30794600
6/3/2020,184.820007,185.940002,183.580002,185.360001,184.430161,27311000
6/4/2020,184.300003,185.839996,182.300003,182.919998,182.002396,28761800
6/5/2020,182.619995,187.729996,182.009995,187.199997,186.260925,39893600
6/8/2020,185.940002,188.550003,184.440002,188.360001,187.4151,33211600
6/9/2020,188,190.699997,187.259995,189.800003,188.8479,29783900
6/10/2020,191.130005,198.520004,191.009995,196.839996,195.85257,43872300
6/11/2020,193.130005,195.759995,186.070007,186.270004,185.335602,52854700
6/12/2020,190.539993,191.720001,185.179993,187.740005,186.798218,43345700
6/15/2020,184.580002,190.820007,184.009995,188.940002,187.992203,32770200
6/16/2020,192.889999,195.580002,191.460007,193.570007,192.598984,42556700
6/17/2020,195.029999,196.320007,193.690002,194.240005,193.265625,25655900
6/18/2020,194,196.490005,194,196.320007,195.33519,23061600
6/19/2020,198.589996,199.289993,194.369995,195.149994,194.171036,44441100
6/22/2020,195.789993,200.759995,195.229996,200.570007,199.563873,32818900
6/23/2020,202.089996,203.949997,201.429993,201.910004,200.897141,30917400
6/24/2020,201.600006,203.25,196.559998,197.839996,196.847549,36740600
6/25/2020,197.800003,200.610001,195.470001,200.339996,199.335007,27803900
6/26/2020,199.729996,199.889999,194.880005,196.330002,195.345123,54675800
6/29/2020,195.779999,198.529999,193.550003,198.440002,197.44455,26701600
6/30/2020,197.880005,204.399994,197.740005,203.509995,202.489105,34310300
7/1/2020,203.139999,206.350006,201.770004,204.699997,203.673141,32061200
7/2/2020,205.679993,208.020004,205,206.259995,205.225311,29315800
7/6/2020,208.830002,211.130005,208.089996,210.699997,209.643036,31897600
7/7/2020,210.449997,214.669998,207.990005,208.25,207.205322,33600700
7/8/2020,210.070007,213.259995,208.690002,212.830002,211.76236,33600000
7/9/2020,216.330002,216.380005,211.470001,214.320007,213.244904,33121700
7/10/2020,213.619995,214.080002,211.080002,213.669998,212.598145,26177600
7/13/2020,214.479996,215.800003,206.5,207.070007,206.03125,38135600
7/14/2020,206.130005,208.850006,202.029999,208.350006,207.30484,37591800
7/15/2020,209.559998,211.330002,205.029999,208.039993,206.996368,32179400
7/16/2020,205.399994,205.699997,202.309998,203.919998,202.897049,29940700
7/17/2020,204.470001,205.039993,201.389999,202.880005,201.862274,31635300
7/20/2020,205,212.300003,203.009995,211.600006,210.538528,36884800
7/21/2020,213.660004,213.940002,208.029999,208.75,207.70282,38105800
7/22/2020,209.199997,212.300003,208.389999,211.75,210.687775,49605700
7/23/2020,207.190002,210.919998,202.149994,202.539993,201.523972,67457000
7/24/2020,200.419998,202.860001,197.509995,201.300003,200.290207,39827000
7/27/2020,201.470001,203.970001,200.860001,203.850006,202.827408,30160900
7/28/2020,203.610001,204.699997,201.740005,202.020004,201.006592,23251400
7/29/2020,202.5,204.649994,202.009995,204.059998,203.036346,19632600
7/30/2020,201,204.460007,199.570007,203.899994,202.877151,25079600
7/31/2020,204.399994,205.100006,199.009995,205.009995,203.981583,51248000
8/3/2020,211.520004,217.639999,210.440002,216.539993,215.453751,78983000
8/4/2020,214.169998,214.770004,210.309998,213.289993,212.220047,49280100
8/5/2020,214.899994,215,211.570007,212.940002,211.871811,28858600
8/6/2020,212.339996,216.369995,211.550003,216.350006,215.264709,32656800
8/7/2020,214.850006,215.699997,210.929993,212.479996,211.414124,27789600
8/10/2020,211.669998,211.880005,206.350006,208.25,207.205322,36716500
8/11/2020,207.160004,207.649994,203.139999,203.380005,202.359772,36446500
8/12/2020,205.289993,210.279999,204.75,209.190002,208.140625,28041400
8/13/2020,209.440002,211.350006,208.149994,208.699997,207.653061,22588900
8/14/2020,208.759995,209.589996,207.509995,208.899994,207.852066,17958900
8/17/2020,209.600006,211.190002,208.919998,210.279999,209.225143,20184800
8/18/2020,210.529999,212.360001,209.210007,211.490005,210.429092,21336200
8/19/2020,211.490005,212.100006,209.25,209.699997,209.15242,27627600
